"tenfoot"
{
"UI_Submit"	"送出"
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"您的購買無法完成，因為您 Steam 錢包的貨幣與本次購買的貨幣似乎不符。"
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"您的購買無法完成，因為您的購物車含有無法當作禮物的物品。"
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"您的購物無法完成，因您的購物車包含無法運送至美利堅合眾國以外地區的物品。"
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"由於您購物車內有一個或以上的商品已無存貨，您的要求無法完成。請稍候再試。"
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"警告：您最近和我們的交易正在等待確認！請問您已和付款服務供應商完成付款了嗎？我們尚無法確定並且正在等待他們的回覆。\n\n假如您繼續進行，並且再度購買任何物品中，您將冒著重複收費的危險。"
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"您的購買沒有完成。您的帳戶目前已被封鎖購買。請聯絡 Staem Support 取得詳細資訊。"
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"由於此帳戶在最近一個月的購物數量過於龐大，所以此購買已遭封鎖。欲解除此限制請聯絡 Steam 客服。"
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"您無法完成您的交易，因為您欲購買的商品已經包含在您購物車中另一項物品了。請檢查您的購物車確保您沒有重複購買到相同的商品。最常出現的情況是欲購買 DLC 時，購物車的另一個豪華版本的商品已包含相同的 DLC（可下載內容） 在內。"
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"您的帳單地址似乎與您目前的國家區域不符。請聯絡客服部門請求協助，或是改使用登錄您目前住址的付款方式。"
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"您的購物未完成。\n新增至您的 Steam 錢包的金額將會超過錢包最大允許金額。"
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"發生意外錯誤。購買未完成。請連絡 Steam 客服。"
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"購買未完成。因為地址輸入錯誤，您的信用卡發卡機構已拒絕您的信用卡資訊。\n\n請注意，有時發卡機構可能會暫時「凍結」您的帳戶資金，這時並不會扣款。於更正完下方的任何錯誤資訊後,再重試一次。"
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"您的電腦目前無法連上 Steam 伺服器，或是服務暫時停用。 請稍後再試一次。"
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"購買未完成。您的信用卡發卡機構已拒絕您的信用卡資訊。\n\n請注意，有時發卡機構可能會暫時「凍結」您的帳戶資金，這時並不會扣款。於更正完下方的任何錯誤資訊後,再重試一次。"
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"購買未完成。因為帳戶餘額不足，您的信用卡發卡機構已拒絕您的信用卡資訊。\n\n請注意，有時發卡機構可能會暫時「凍結」您的帳戶資金，這時並不會扣款。"
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"很抱歉，但是您要購買的其中一個項目並未於這個國家販售。您的購買已被取消。"
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"您的購物未完成。\n新增至您的 Steam 錢包的金額將會超過錢包最大允許金額。"
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"您的購買沒有完成。您的帳戶目前已被封鎖購買。請聯絡 Staem Support 取得詳細資訊。"
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"購買未完成。\n付款處理單位回報授權失敗。請選擇其他付款方式。"
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"購買未完成。\n付款處理單位回報授權失敗。請選擇其他付款方式。"
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"購買未完成。\n付款處理單位回報與您帳戶關連的資金來源有問題。您可以透過處理人員修正這個問題，或選取不同的付款方式。"
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"購買未完成。\n付款處理單位回報與您帳戶關連的地址有問題。您可以透過處理人員修正這個問題，或選取不同的付款方式。"
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"購買未完成。\n您所選擇的付款方式目前在您的國家地區無法使用。請選擇其他付款方式。"
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"購買未完成。\n付款處理單位回報您的帳戶問題。請連絡處理單位，或選擇其他付款方式。"
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"購買未完成。\n付款處理單位回報您的帳戶需要驗證或存入資金，以便完成購買。請連絡處理單位，或選擇其他付款方式。"
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"您的購買沒有完成。您的帳戶目前已被封鎖購買。請聯絡 Staem Support 取得詳細資訊。"
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"下一個"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"顯示裝置"
"[english]SettingsDisplay_DisplayDevice"	"Display device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"現在重新啟動 Steam 以套用您所選擇的螢幕嗎？"
"[english]SettingsDisplay_RestartNowMonitor"	"Reset Steam now to apply your monitor selection?"
"SettingsDisplay_Warning"	"警告"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"您的顯示裝置記憶體僅有 {s:dedicatedgpumem}，在 {s:selectedres} 的條件下效能可能不盡理想。\n\n您確定要使用這個設定嗎？"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"您的顯示裝置記憶體為 {s:dedicatedgpumem}，在 {s:selectedres} 條件下可能會出現效能變差的情形。\n\n您確定要使用這個設定嗎？"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"目標螢幕"
"[english]SettingsDisplay_Monitor"	"Target monitor"
"SettingsAudio_MuteAll"	"全部靜音"
"[english]SettingsAudio_MuteAll"	"Mute all"
"SettingsAudio_Ambient"	"環境音效"
"[english]SettingsAudio_Ambient"	"Ambient sounds"
"SettingsAudio_Movies"	"影片"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"導覽音效"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"找不到結果"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"輸入搜尋文字"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"搜尋時發生錯誤"
"[english]Search_SearchError"	"An error occurred while searching"
"Library_ScreenshotsSlideshowSubTitle"	"螢幕擷圖 {d:curss} 之 {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"下一個分頁"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"上一個分頁"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"一月"
"[english]Month_January"	"January"
"Month_February"	"二月"
"[english]Month_February"	"February"
"Month_March"	"三月"
"[english]Month_March"	"March"
"Month_April"	"四月"
"[english]Month_April"	"April"
"Month_May"	"五月"
"[english]Month_May"	"May"
"Month_June"	"六月"
"[english]Month_June"	"June"
"Month_July"	"七月"
"[english]Month_July"	"July"
"Month_August"	"八月"
"[english]Month_August"	"August"
"Month_September"	"九月"
"[english]Month_September"	"September"
"Month_October"	"十月"
"[english]Month_October"	"October"
"Month_November"	"十一月"
"[english]Month_November"	"November"
"Month_December"	"十二月"
"[english]Month_December"	"December"
"UI_Continue"	"繼續"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"警告"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} 不是您的主要顯示器。因為進行遊戲時只會顯示在您的主要顯示器上，所以 Steam 會在使用／停用 Big Picture 進行自動調整。\n\n您確定要執行這項步驟嗎？"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor, Steam will adjust this automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"請輸入您的生日以繼續"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue"
"Store_AgeRestricted"	"抱歉，您目前不可觀賞這些項目。"
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"正在新增至願望清單"
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to Wishlist"
"Store_AppPurchaseSection_ViewWishlist"	"於願望清單中檢視"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in Wishlist"
"Library_Details_ControllerSupport"	"控制器"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"支援遊戲控制器"
"[english]Library_Details_FullController"	"Controller Support"
"Library_Details_PartialController"	"支援傳統控制器"
"[english]Library_Details_PartialController"	"Legacy Support"
"Library_ControllerSupport"	"控制器支援（{d:controller}）"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"從我的最愛移除"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"加入我的最愛"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"目前 {s:friend_status_change}。"
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"檢視序號"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"加上劇透標記"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"{s:gamename} 的遊戲序號"
"[english]Library_CDKeyTitle"	"{s:gamename} CD Keys"
"Library_CDKey_Description"	"您可能需要輸入一組序號至遊戲中。在此選擇一組序號以複製它，並透過 Steam 螢幕鍵盤將它貼上至遊戲。"
"[english]Library_CDKey_Description"	"You may need to enter a key into the game. Select a key here to copy it, and paste it into the game via the Steam Onscreen Keyboard."
"Library_CDKey_DontShowAgain"	"不再顯示"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"複製序號"
"[english]Library_CopyToClipboardButton"	"COPY KEY"
"Library_CloseButton"	"關閉"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"複製序號並啟動"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY KEY AND LAUNCH"
"Library_LaunchButton"	"啟動"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"錯誤"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam 目前無法從您的序號取得資料，請稍後再試一次。"
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"處理中"
"[english]Library_CDKeyFetchWorking"	"Working"
"Library_CloudConflictTitle"	"雲端同步發生衝突"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"您在 {s:gamename} 裡的檔案與 Steam 雲端中所儲存的檔案發生衝突。"
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"將我的本機檔案上傳至 Steam 雲端系統"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"本機檔案上次修改 {t:s:localmodified} 於 {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"下載我的雲端檔案至這台電腦"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"雲端檔案上次修改 {t:s:remotemodified} 於 {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"先別做任何事"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"您必須選擇上傳或是下載以啟動遊戲"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam 雲端發生錯誤"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam 無法透過 Steam 雲端系統同步您在 {s:gamename} 上的檔案。\n\n如果您曾在另一台電腦執行此應用程式，您的程式設定和 / 或進度可能尚未與雲端中所儲存的內容同步。如果您現在執行程式，您可能會遺失這些變更或進度。"
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"繼續啟動"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"帳戶名稱"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"密碼"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"登入"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"記住"
"[english]Login_RememberPassword"	"REMEMBER"
"Login_LoggedInElsewhere"	"這個帳戶目前在別的地方登入了。請重新輸入您的密碼以登入。"
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"存取代碼"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard 要求您輸入一組我們剛寄到 {s:domain} 的特別驗證碼"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"那個代碼已經過期了。"
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"抱歉，那個代碼並不正確。"
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"請檢查您的帳戶名稱和密碼後再試一次。"
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"此帳戶無法從這個位置存取。"
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"正在連線至 Steam 帳戶 {s:AccountName}"
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}"
"Login_AccountSuspended"	"Steam 客服已經暫時停用此帳戶。\n\n帳戶會被停用通常是因為帳戶曾被其他人使用過，或是正在處理付款糾紛。\n\n請聯絡 Steam 客服以解決此問題。"
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"聯絡客服"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"正在更新 Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"您選擇使用 Steam 離線模式。\n\n離線時會有許多功能如 Steam 商店及社群，將無法使用。"
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"上線"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"保持離線"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"無法連線至 Steam 服務。請檢查您的網路連線或者稍後再試一次。"
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"下一步"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"重試連線"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"以 Big Picture 模式啟動 Steam"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"檢視遊戲細節"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"按下"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"以拍攝螢幕擷圖"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"啟動遊戲失敗 - ({s:error})。"
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"啟動具有共享內容的遊戲失敗，請先更新這些遊戲：\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"說明"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"沒有錯誤"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"未知的錯誤"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"更新已暫停"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"已取消更新"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"已停止更新"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"沒有授權"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"沒有網路連線"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"連線逾時"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"內容尚未解密"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"遺失程式設定檔"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"磁碟讀取錯誤"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"磁碟寫入錯誤"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"磁碟空間不足"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"檔案已損毀"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"正在等待安裝光碟"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"無效的安裝路徑"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"該程式已執行中"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"遺失共享內容"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"尚未安裝"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"需要進行更新"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"忙碌中"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"無法連繫內容伺服器"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"無效的程式設定檔"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"無效的貯藏庫設定"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"遺失內容資訊清單"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"程式尚未發行"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"地區限制"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"內容快取已損毀"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"找不到執行檔"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"好友"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"設定狀態"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"離線"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"線上"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"離開"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"忙碌"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"尋找遊戲對象"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"尋找交易對象"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"檢視"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"僅限好友"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"好友和請求"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"僅限線上好友"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"變更個人檔案名稱"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"編輯個人檔案…"
"[english]Friends_EditProfile"	"Edit Profile..."
"Friends_AddFriendAction"	"新增好友..."
"[english]Friends_AddFriendAction"	"Add a Friend..."
"Friends_FriendsActionsFooter"	"動作"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"已輸入文字"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"播放時發生錯誤"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"目前無法讀取預告片"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 個項目下載中"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 個項目已擱置"
"[english]Downloads_ItemPaused"	"1 ITEM QUEUED"
"MainMenu_NewComments"	"{d:commentcount} 個新的回應"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} 個新物品"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} 個新邀請"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} 個新禮物"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname} ({d:platform})"
"[english]Library_Platform"	"{s:platformname} ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"邀請至遊戲"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"複製已選取的文字"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"於瀏覽器中開啟網址"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"複製網址至剪貼簿"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"剪下"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"複製"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"貼上"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} 新的回應"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} 個新物品"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} 新的邀請"
