"tenfoot"
{
"UI_Submit"	"Trimite"
"SettingsDownloads_ChangeRegion_Description"	"Trebuie să repornești Steam pentru ca această modificare să aibă efect"
"[english]SettingsDownloads_ChangeRegion_Description"	"You must restart Steam for this change to take effect"
"SettingsDownloads_No_Throttle"	"Fără limită"
"[english]SettingsDownloads_No_Throttle"	"No Limit"
"SettingsDownloads_AllowDownloadsDuringGameplay"	"Permite transferuri în timpul jocului"
"[english]SettingsDownloads_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"Dacă această opţiune este bifată, Steam va iniția sau va continua descărcarea actualizărilor în timp ce un joc sau altă aplicaţie Steam este rulată. Poți opta pentru această variantă pentru fiecare joc pe care îl ai în Colecţia ta."
"[english]SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other Steam application running. You can also override this on a per-game basis in your library."
"Checkout_Review_ConvertedTotal"	"Vei fi taxat"
"[english]Checkout_Review_ConvertedTotal"	"You will be charged"
"Library_Details_Stream"	"TRANSMISIUNE"
"[english]Library_Details_Stream"	"STREAM"
"Library_Details_ControllerBindingNativeNotice"	"{s:gamename} include nativ suport pentru Steam Controller în joc. Vezi inferfața jocului pentru detalii asupra setărilor butoanelor."
"[english]Library_Details_ControllerBindingNativeNotice"	"{s:gamename} includes native Steam Controller support in-game.  Please see the in-game UI for details on controller bindings."
"Library_InstalledLocally"	"Instalat local"
"[english]Library_InstalledLocally"	"Installed Locally"
"Library_Details_EditUpdateOptions"	"Opțiuni Actualizare..."
"[english]Library_Details_EditUpdateOptions"	"Set Update Options..."
"Library_EditUpdateOptions_Title"	"Actualizări"
"[english]Library_EditUpdateOptions_Title"	"Updates"
"Library_AutoUpdate_CodeLabel"	"Actualizări automate"
"[english]Library_AutoUpdate_CodeLabel"	"Automatic Updates"
"Library_AutoUpdate_Enabled"	"Actualizează întotdeauna"
"[english]Library_AutoUpdate_Enabled"	"Always keep this {s:apptype} up to date"
"Library_AutoUpdate_Disabled"	"Nu actualiza automat"
"[english]Library_AutoUpdate_Disabled"	"Do not automatically update this {s:apptype}"
"Library_AutoUpdate_HighPriority"	"Prioritar - Actualizează întotdeauna cât mai rapid posibil"
"[english]Library_AutoUpdate_HighPriority"	"High Priority - Always auto-update this {s:apptype} ASAP"
"Library_BackgroundUpdates_Label"	"Când {s:gamename} rulează"
"[english]Library_BackgroundUpdates_Label"	"While {s:gamename} is running"
"Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"Folosește setările globale (activează transferurile în fundal)"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"Follow my global setting (allow background downloads)"
"Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"Folosește setările globale (dezactivează transferurile în fundal)"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"Follow my global setting (stop background downloads)"
"Library_AppAllowDownloadsDuringGameplay_Always"	"Permite întotdeauna transferarea datelor în fundal"
"[english]Library_AppAllowDownloadsDuringGameplay_Always"	"Always allow background downloads"
"Library_AppAllowDownloadsDuringGameplay_Never"	"Dezactivează transferurile în fundal"
"[english]Library_AppAllowDownloadsDuringGameplay_Never"	"Never allow background downloads"
"Profile_Loading"	"Se încarcă"
"[english]Profile_Loading"	"Loading"
"Notification_NetworkConnected"	"Rețea conectată"
"[english]Notification_NetworkConnected"	"Network connected"
"Notification_NetworkDisconnected"	"Rețea deconectată"
"[english]Notification_NetworkDisconnected"	"Network disconnected"
"Steam_App_LegacyKey_Denied_Title"	"Steam - Avertisment"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Conţinutul parţial sau integral al jocului \"{s:game}\" este disponibil numai prin conectarea la un serviciu terț.\nProprietarul original trebuie să se înregistreze la acest serviciu pentru a accesa acest conținut."
"[english]Steam_App_LegacyKey_Denied_Text"	"Some or all content of \"{s:game}\" is only available by connecting to a third-party service.\nThe original owner must have registered with this service to access this content."
"SteamUI_JoinDialog_ContinueLaunch"	"Continuă lansarea"
"[english]SteamUI_JoinDialog_ContinueLaunch"	"Continue launch"
"Steam_LaunchShortcutFailed_Title"	"Lansarea scurtăturii a eșuat"
"[english]Steam_LaunchShortcutFailed_Title"	"Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Nu s-a putut lansa {s:game}."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch {s:game}."
"OOBE_Eula_Title"	"Acordul de licenţă pentru utilizatorul final"
"[english]OOBE_Eula_Title"	"End User License Agreement"
"OOBE_Eula_IAgree"	"SUNT DE ACORD"
"[english]OOBE_Eula_IAgree"	"I AGREE"
"Settings_Family_Sharing_Title"	"Împărtăşirea Colecţiei în Familie"
"[english]Settings_Family_Sharing_Title"	"Family Library Sharing"
"Settings_Family_Sharing_ManageSharing"	"Gestionează alte calculatoare..."
"[english]Settings_Family_Sharing_ManageSharing"	"Manage other computers..."
"Settings_Family_Sharing_StateAuthorized"	"Acest PC este actualmente autorizat pentru Împărtăşirea Colecţiei în Familie.\nConturile selectate îți pot folosi colecția odată ce se conectează pe acest PC."
"[english]Settings_Family_Sharing_StateAuthorized"	"This computer is currently authorized by you for Family Library Sharing.\nSelected accounts can use your game library while logged in here."
"Settings_Family_Sharing_StateNotAuthorized"	"Autorizarea acestui PC pentru Împărtăşirea Colecţiei în Familie va permite conturilor selectate să-ți utilizeze Colecția de jocuri atât timp cât tu nu te joci."
"[english]Settings_Family_Sharing_StateNotAuthorized"	"Authorizing this computer for Family Library Sharing will allow selected accounts to use your game library here while you are not playing."
"Settings_Family_Sharing_AuthorizeDevice"	"Autorizează acest PC"
"[english]Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Settings_Family_Sharing_DeauthorizeDevice"	"Revocă autorizarea acestui PC"
"[english]Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Settings_Family_Sharing_AuthorizeError"	"A eșuat autorizarea computerului ({s:reason})"
"[english]Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer ({s:reason})"
"Settings_Family_Sharing_DeauthorizeError"	"A eșuat restricționarea computerului ({s:reason})"
"[english]Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer ({s:reason})"
"Settings_Family_Sharing_UpdateBorrowers"	"Actualizează pe cei care împrumută"
"[english]Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Settings_Family_Sharing_No_SteamGuard"	"Steam Guard este necesar pentru activarea Împărtăşirii Colecţiei în Familie"
"[english]Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Settings_Family_Sharing_TooManyBorrowers"	"Poți autoriza până la 5 conturi."
"[english]Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to 5 accounts."
"Settings_Family_Sharing_BorrowerError"	"A eșuat actualizarea celui împrumutat ({s:reason})"
"[english]Settings_Family_Sharing_BorrowerError"	"Failed to update borrower ({s:reason})"
"Settings_Family_Sharing_AuthorizedBorrower"	"Conturi autorizate"
"[english]Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Settings_Family_Sharing_List_Empty"	"Nu au fost găsite alte conturi locale."
"[english]Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Settings_Family_Sharing_Borrowers"	"Alege maxim 5 conturi care să-ți poată accesa colecția de jocuri de pe orice PC autorizat. Utilizatorii de mai jos s-a conectat pe Steam de pe unul sau mai multe calculatoare autorizate."
"[english]Settings_Family_Sharing_Borrowers"	"Select up to 5 people who may use your game library on your authorized computers. The following users have previously logged into Steam on one or more of your shared computers."
"Steam_Parental_GameBlocked_Title"	"Mod Familial"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"Acest joc nu este disponibil în Modul Familial"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"Parental_Unlock3"	"VEZI TOT"
"[english]Parental_Unlock3"	"VIEW ALL"
"Parental_Select"	"SELECTEAZĂ"
"[english]Parental_Select"	"SELECT"
"Parental_CurrentMode_Unlocked"	"ACESTA NU ESTE"
"[english]Parental_CurrentMode_Unlocked"	"THIS IS NOT"
"Parental_UnlockFailureExceeded"	"Prea multe încercări nereușite. Te rugăm să repornești Steam pentru a încerca din nou."
"[english]Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"Parental_UnlockFailureExceededSteamOS"	"Prea multe încercări nereușite. Te rugăm să repornești computerul pentru a încerca din nou."
"[english]Parental_UnlockFailureExceededSteamOS"	"Too many failed attempts. Please restart your computer to try again."
"Parental_SelectToAccess"	"Selectează pentru a vedea"
"[english]Parental_SelectToAccess"	"Select to view"
"Parental_Intro1"	"Fie că un cont de Steam este al tău sau al copilului tău, Modul Familial pot fi utilizat pentru a limita accesul doar la funcționalitățile alese de tine. Un cod PIN este apoi folosit pentru a dezactiva Modul Familial."
"[english]Parental_Intro1"	"Whether a Steam account is your own or your child’s, Family View can be used to limit access to the features you choose. A PIN is then used to exit Family View and access these features."
"Parental_Intro2"	"Parcurge aceste setări pentru a crea un Mod Familial pentru contul tău."
"[english]Parental_Intro2"	"Step through these settings to create a Family View for your account."
"Parental_Choose_Features"	"Care conținut și caracteristici vrei să poată fi accesate de contul tău în Modul Familial?"
"[english]Parental_Choose_Features"	"Which content and features would you like your account to be able to access while in Family View?"
"Parental_Library_Heading"	"Colecţie"
"[english]Parental_Library_Heading"	"Library"
"Parental_Store_Heading"	"Magazin"
"[english]Parental_Store_Heading"	"Store"
"Parental_Community_Heading"	"Comunitate"
"[english]Parental_Community_Heading"	"Community"
"Parental_Friends_Heading"	"Prieteni"
"[english]Parental_Friends_Heading"	"Friends"
"Parental_Profile_Heading"	"Profil"
"[english]Parental_Profile_Heading"	"Profile"
"Parental_Library_Features"	"Conținutul colecției"
"[english]Parental_Library_Features"	"Library content"
"Parental_Web_Features"	"Conținut online și funcționalități"
"[english]Parental_Web_Features"	"Online content & features"
"Parental_No_Library"	"Numai jocurile pe care le aleg"
"[english]Parental_No_Library"	"Only games I choose"
"Parental_All_Library"	"Toate jocurile"
"[english]Parental_All_Library"	"All games"
"Parental_All_Store"	"Magazinul Steam"
"[english]Parental_All_Store"	"Steam store"
"Parental_All_Community"	"Conținut generat de comunitate"
"[english]Parental_All_Community"	"Community-generated content"
"Parental_All_Friends"	"Prieteni, discuții și grupuri"
"[english]Parental_All_Friends"	"Friends, chat, and groups"
"Parental_All_Profile"	"Profilul meu online, capturile de ecran și realizările"
"[english]Parental_All_Profile"	"My online profile, screenshots, and achievements"
"Parental_Set_Big_Switch"	"Folosește Modul Familial pe acest cont"
"[english]Parental_Set_Big_Switch"	"Use Family View with this account"
"Parental_Choose_Apps"	"Alege jocurile pe care le-ai dori să fie accesibile în Modul Familial."
"[english]Parental_Choose_Apps"	"Choose the games you want to be accessible while in Family View."
"Parental_Set_PIN"	"Acum creează un PIN de 4 cifre pentru contul tău. Acest PIN va fi solicitat pentru a dezactiva Modul Familial, precum și pentru a modifica ulterior aceste setări, deci ar trebui notat și păstrat într-un loc sigur."
"[english]Parental_Set_PIN"	"Now create a 4-digit PIN for your account. This PIN will be required to exit Family View, as well as edit these settings in the future, so you may want to jot it down and keep it in a safe place."
"Parental_Enter_PIN"	"Creează un PIN"
"[english]Parental_Enter_PIN"	"Create your PIN"
"Parental_Reenter_PIN"	"Reintrodu PIN-ul"
"[english]Parental_Reenter_PIN"	"Re-enter your PIN"
"Parental_Set_Fail_Unknown"	"A apărut o eroare necunoscută în timpul încercării de a seta Modul Familial. Te rugăm să aştepţi puţin şi să încerci din nou. (Codul erorii: {i:eresult})"
"[english]Parental_Set_Fail_Unknown"	"An unknown error occurred while trying to set up Family View. Please wait a moment and try again. (Error code: {i:eresult})"
"Parental_Set_Fail_Timeout"	"Computerul tău nu poate face legătura cu serverele Steam, sau serviciul este temporar oprit. Te rugăm încearcă din nou mai târziu."
"[english]Parental_Set_Fail_Timeout"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Parental_Set_Fail_TryAgain"	"Încearcă din nou"
"[english]Parental_Set_Fail_TryAgain"	"Try Again"
"Parental_Set_Success_Title"	"Modul Familial a fost activat!"
"[english]Parental_Set_Success_Title"	"Family View is now enabled!"
"Parental_Set_Success_Instr"	"Pentru a porni sau opri Modul Familial, apasă acest buton din partea de sus a meniului principal Steam, apoi introdu codul PIN."
"[english]Parental_Set_Success_Instr"	"To enter or exit Family View, select this icon at the top of Steam's main menu, then enter your PIN."
"Parental_Set_Success_FamilyMode"	"Mod Familial"
"[english]Parental_Set_Success_FamilyMode"	"Family View"
"Parental_Set_Success_ParentMode"	"Fără Mod Parental"
"[english]Parental_Set_Success_ParentMode"	"Not Family View"
"Parental_Set_Success_ModifyTitle"	"Modificarea acestor setări"
"[english]Parental_Set_Success_ModifyTitle"	"Modifying these settings"
"Parental_Set_Success_ModifyInstr"	"Orice conținut sau caracteristici protejate necesită introducerea PIN-ului înainte de a putea fi accesate. Pentru a schimba aceste setări, întoarce-te la acest panou de setări."
"[english]Parental_Set_Success_ModifyInstr"	"Any protected content and features require your PIN before becoming accessible. To change these settings, return to this settings panel."
"Parental_Set_Success_AddGamesTitle"	"Lista cu Jocuri pentru Familie este modificată"
"[english]Parental_Set_Success_AddGamesTitle"	"Modifying your list of Family Games"
"Parental_Set_Success_AddGameInstr"	"Orice titluri noi din colecția ta vor fi în mod automat excluse din lista Jocurilor de Familie până când le adaugi. Pentru a adăuga sau șterge un titlu, întoarce-te la aceste setări sau accesează pagina 'Mai multe' din panoul jocului din colecție, de unde poți alege să-l adaugi sau să-l ștergi din listă."
"[english]Parental_Set_Success_AddGameInstr"	"Any items added to your library will automatically be excluded from your list of Family Games until you add them. To add or remove an item, either return to these settings or visit the game's Links & More panel in your library, where you can then elect to add or remove it from the list."
"Parental_Set_Success_CommTitle"	"Comunicații legate de cont"
"[english]Parental_Set_Success_CommTitle"	"Account-related communications"
"Parental_Set_Success_Comm"	"Notă: {s:e-mail} primește toate comunicațiile legate de cont și detalii de achiziții."
"[english]Parental_Set_Success_Comm"	"Note: {s:email} receives all communications regarding account and purchase details."
"Parental_Set_Success_CommInstr"	"Pentru a schimba această adresă, treci prin ghidul \"Schimbă adresa de e-mail de contact\" găsit în Setările Contului."
"[english]Parental_Set_Success_CommInstr"	"To change this address, please step through the \"Change contact email address\" wizard found in Account Settings."
"Parental_Disable_Success_Title"	"Modul Familial este acum dezactivat"
"[english]Parental_Disable_Success_Title"	"Family View is now disabled"
"Parental_Disable_Success_Instr"	"Pentru a reactiva Modul Familial, întoarce-te oricând la aceste setări."
"[english]Parental_Disable_Success_Instr"	"To re-enable Family View at any time, return to these settings."
"Parental_DisableTitle"	"Dezactivează Modul Familial"
"[english]Parental_DisableTitle"	"Disable Family View"
"Parental_DisablePrompt"	"Ești sigur că dorești să dezactivezi Modul Familial asociat acestui cont?"
"[english]Parental_DisablePrompt"	"Are you sure you want to disable the Family View associated with this account?"
"Parental_Disable"	"DEZACTIVEAZĂ"
"[english]Parental_Disable"	"DISABLE"
"Parental_Disable_Cancel"	"ANULEAZĂ"
"[english]Parental_Disable_Cancel"	"CANCEL"
"Overlay_QuitApp_FatalTimeout"	"Steam întâmpină probleme de ieșire din jocul curent. Dorești să repornești dispozitivul?"
"[english]Overlay_QuitApp_FatalTimeout"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalOK"	"DA, REPORNEȘTE"
"[english]Overlay_QuitApp_FatalOK"	"YES, RESTART"
"Overlay_QuitApp_FatalCancel"	"NU, MAI ÎNCEARCĂ"
"[english]Overlay_QuitApp_FatalCancel"	"NO, KEEP TRYING"
"FileSelector_Footer_Select"	"SELECTEAZĂ"
"[english]FileSelector_Footer_Select"	"SELECT"
"FileSelector_Footer_Cancel"	"ANULEAZĂ"
"[english]FileSelector_Footer_Cancel"	"CANCEL"
"FileSelector_Footer_OpenDirectory"	"DESCHIDE"
"[english]FileSelector_Footer_OpenDirectory"	"OPEN"
"FileSelector_Footer_Done"	"ALEGE"
"[english]FileSelector_Footer_Done"	"CHOOSE"
"FileSelector_SelectFile"	"Selectează fișier"
"[english]FileSelector_SelectFile"	"Select File"
"FileSelector_SelectDirectory"	"Selectează director"
"[english]FileSelector_SelectDirectory"	"Select Directory"
"FileSelector_Up"	"Du-te Înapoi"
"[english]FileSelector_Up"	"Go Back"
"FileSelector_NewDirectory"	"Creează folder nou"
"[english]FileSelector_NewDirectory"	"Create New Folder"
"FileSelector_Select"	"Selectează"
"[english]FileSelector_Select"	"Select"
"FileSelector_DefaultComputername"	"Calculator"
"[english]FileSelector_DefaultComputername"	"Computer"
"Library_SelectBeta_Private"	"Introdu parola de acces"
"[english]Library_SelectBeta_Private"	"Enter Beta Password"
"Library_SelectBeta_BetaPassword"	"COD DE ACCES"
"[english]Library_SelectBeta_BetaPassword"	"PASSCODE"
"SteamUI_StreamLaunch_ScreenLocked"	"Ecranul este blocat pe computerul la distanță."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"Un alt joc este deja pornit pe computerul accesat la distanță."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"Panorama_Lang_Ukrainian"	"Ucraineană"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Selection_Ukrainian"	"Українська (Ucraineană)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_Lang_Footer_Ukrainian"	"UCRAINEANĂ"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"UI_Unknown"	"NECUNOSCUT"
"[english]UI_Unknown"	"UNKNOWN"
"ChangePassword_Title"	"Schimbă parola"
"[english]ChangePassword_Title"	"Change password"
"ChangePassword_Forced_Description"	"Contul tău are nevoie de o nouă parolă. Acest lucru se întâmplă atunci când parola ta nu mai îndeplineşte cerinţele de complexitate pentru Steam sau atunci când Asistenţa Steam ţi-a recuperat contul pierdut sau furat şi a setat o parolă temporară.\n\nTe vom ajuta să-ţi alegi o nouă parolă acum."
"[english]ChangePassword_Forced_Description"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"ChangePassword_CurrentPassword_Title"	"Schimbă parola"
"[english]ChangePassword_CurrentPassword_Title"	"Change password"
"ChangePassword_CurrentPassword_Description"	"Te rugăm să introduci parola actuală şi să apeși pe 'Continuă' pentru a demara procesul de schimbare a parolei. Un e-mail ce conține un cod de confirmare va fi trimis la adresa {s:e-mailaddress}."
"[english]ChangePassword_CurrentPassword_Description"	"Please enter your current password and select \"Next\" to begin the process of changing your password. An email message containing a confirmation code will be sent to {s:emailaddress}."
"ChangePassword_EnterCurrentPassword"	"Introdu parola ta actuală"
"[english]ChangePassword_EnterCurrentPassword"	"Enter your current password"
"ChangePassword_ShowPassword"	"Afişează parola"
"[english]ChangePassword_ShowPassword"	"Show password"
"ChangePassword_NewPassword_Title"	"Schimbă parola"
"[english]ChangePassword_NewPassword_Title"	"Change password"
"ChangePassword_NewPassword_Description"	"Te rugăm să introduci noua ta parolă."
"[english]ChangePassword_NewPassword_Description"	"Please enter your new password."
"ChangePassword_EnterConfirmationCode"	"Cod de confirmare trimis la {s:e-mailaddress}"
"[english]ChangePassword_EnterConfirmationCode"	"Confirmation code sent to {s:emailaddress}"
"ChangePassword_EnterNewPassword"	"Parolă nouă"
"[english]ChangePassword_EnterNewPassword"	"New password"
"ChangePassword_EnterNewPasswordAgain"	"Parolă nouă din nou"
"[english]ChangePassword_EnterNewPasswordAgain"	"New password, again"
"ChangePassword_Changing_Title"	"Încă puţin..."
"[english]ChangePassword_Changing_Title"	"Almost there..."
"ChangePassword_Changing_Description"	"Puţină răbdare - momentan suntem ocupaţi cu schimbarea parolei."
"[english]ChangePassword_Changing_Description"	"Hang tight - we're currently changing your password."
"ChangePassword_Fail_Title"	"Oh nu!"
"[english]ChangePassword_Fail_Title"	"Oh no!"
"ChangePassword_Fail_Description"	"Steam semnalează o problemă:"
"[english]ChangePassword_Fail_Description"	"Steam is reporting a problem:"
"ChangePassword_Fail_TryAgain"	"ÎNCEARCĂ DIN NOU"
"[english]ChangePassword_Fail_TryAgain"	"TRY AGAIN"
"ChangePassword_Success_Title"	"Gata!"
"[english]ChangePassword_Success_Title"	"You're all set!"
"ChangePassword_Success_Description"	"Steam ţi-a schimbat parola cu succes."
"[english]ChangePassword_Success_Description"	"Steam successfully changed your password."
"ChangePassword_ServiceUnavailable"	"Fie computerul tău nu se poate conecta la serverele Steam, fie serviciul este momentan dezactivat. Te rugăm să încerci din nou mai târziu."
"[english]ChangePassword_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangePassword_IncorrectPassword"	"Această parolă este greşită. Te rugăm să introduci parola actuală."
"[english]ChangePassword_IncorrectPassword"	"This password is incorrect. Please enter your current password."
"ChangePassword_EmailProgress"	"Sunt contactate serverele Steam pentru a trimite un cod de confirmare la {s:e-mailaddress}."
"[english]ChangePassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to {s:emailaddress}."
"ChangePassword_IncorrectConfirmationCode"	"Te rugăm să verifici dacă ai introdus corect codul de confirmare."
"[english]ChangePassword_IncorrectConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangePassword_ReusedPassword"	"Nu mai poţi folosi parola veche. Te rugăm să alegi din nou."
"[english]ChangePassword_ReusedPassword"	"You may not reuse an old password. Please choose again."
"ChangePassword_IllegalPassword"	"Această parolă nu este suficient de complexă. Te rugăm să alegi alta."
"[english]ChangePassword_IllegalPassword"	"That password did not satisfy additional complexity requirements. Please choose again."
"ChangePassword_WrongPassword"	"Te rugăm să verifici dacă ai introdus corect parola iniţială."
"[english]ChangePassword_WrongPassword"	"Please check that you have entered your original password correctly."
"ChangePassword_Cancel_Title"	"Schimbă parola"
"[english]ChangePassword_Cancel_Title"	"Change Password"
"ChangePassword_Cancel_Description"	"Eşti sigur că vrei să anulezi schimbarea parolei?"
"[english]ChangePassword_Cancel_Description"	"Are you sure you'd like to cancel changing your password?"
"Library_Details_Validating"	"SE VALIDEAZĂ"
"[english]Library_Details_Validating"	"VALIDATING"
"Library_Details_CancelValidation"	"ANULARE"
"[english]Library_Details_CancelValidation"	"CANCEL"
"Library_Details_ValidateLocalContent"	"Validare Conţinut"
"[english]Library_Details_ValidateLocalContent"	"Validate Content"
"Library_Details_Controller_Hint"	"Configurează controller-ul"
"[english]Library_Details_Controller_Hint"	"Configure Controller"
"Library_ControllerBinding_DiscardTitle"	"Renunţi la schimbări?"
"[english]Library_ControllerBinding_DiscardTitle"	"Discard changes?"
"Library_ControllerBinding_DiscardBody"	"Dacă ieşi fără să salvezi, modificările tale se vor pierde."
"[english]Library_ControllerBinding_DiscardBody"	"If you exit without saving, your modifications will be lost."
"Library_ControllerBinding_DiscardOK"	"ANULEAZĂ MODIFICĂRILE"
"[english]Library_ControllerBinding_DiscardOK"	"DISCARD CHANGES"
"Library_ControllerBinding_DiscardCancel"	"CONTINUĂ EDITAREA"
"[english]Library_ControllerBinding_DiscardCancel"	"CONTINUE EDITING"
"Steampad_LPad"	"LPAD"
"[english]Steampad_LPad"	"LPAD"
"Steampad_RPad"	"RPAD"
"[english]Steampad_RPad"	"RPAD"
"Steampad_LT"	"LT"
"[english]Steampad_LT"	"LT"
"Steampad_RT"	"RT"
"[english]Steampad_RT"	"RT"
"Steampad_LB"	"LB"
"[english]Steampad_LB"	"LB"
"Steampad_RB"	"RB"
"[english]Steampad_RB"	"RB"
"Steampad_LBack"	"LBACK"
"[english]Steampad_LBack"	"LBACK"
"Steampad_RBack"	"RBACK"
"[english]Steampad_RBack"	"RBACK"
"Steampad_Guide"	"Acasă"
"[english]Steampad_Guide"	"Home"
"Steampad_Select"	"SELECTEAZĂ"
"[english]Steampad_Select"	"SELECT"
"Steampad_Start"	"PORNEŞTE"
"[english]Steampad_Start"	"START"
"Steampad_A"	"A"
"[english]Steampad_A"	"A"
"Steampad_B"	"B"
"[english]Steampad_B"	"B"
"Steampad_X"	"X"
"[english]Steampad_X"	"X"
"Steampad_Y"	"Y"
"[english]Steampad_Y"	"Y"
"Steampad_Touch0"	"BUTON1"
"[english]Steampad_Touch0"	"BUTTON1"
"Steampad_Touch1"	"BUTON2"
"[english]Steampad_Touch1"	"BUTTON2"
"Steampad_Touch2"	"BUTON3"
"[english]Steampad_Touch2"	"BUTTON3"
"Steampad_Touch3"	"BUTON4"
"[english]Steampad_Touch3"	"BUTTON4"
"Settings_RemoteClients_Resolution"	"Limitează rezoluția la"
"[english]Settings_RemoteClients_Resolution"	"Limit resolution to"
"Settings_RemoteClients_ResolutionDesktop"	"Rezoluţia ecranului"
"[english]Settings_RemoteClients_ResolutionDesktop"	"Display resolution"
"Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"[english]Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"[english]Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"Settings_RemoteClients_DisableFullscreen"	"Rulează într-o fereastră"
"[english]Settings_RemoteClients_DisableFullscreen"	"Run in a window"
"Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam întâmpină probleme de ieşire din jocul actual. Doreşti să reporneşti computerul?"
"[english]Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalTimeout_Default"	"Steam Steam întâmpină probleme de ieşire din jocul actual. Doreşti să mai încerci?"
"[english]Overlay_QuitApp_FatalTimeout_Default"	"Steam is having difficulty exiting the current game.  Would you like to keep trying?"
"Overlay_QuitApp_FatalOK_SteamOS"	"DA, REPORNEŞTE"
"[english]Overlay_QuitApp_FatalOK_SteamOS"	"YES, RESTART"
"Overlay_QuitApp_FatalOK_Default"	"DA, MAI ÎNCEARCĂ"
"[english]Overlay_QuitApp_FatalOK_Default"	"YES, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_SteamOS"	"NU, VOI CONTINUA"
"[english]Overlay_QuitApp_FatalCancel_SteamOS"	"NO, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_Default"	"NU, RENUNŢ"
"[english]Overlay_QuitApp_FatalCancel_Default"	"NO, GIVE UP"
"SteamUI_StreamLaunch_Unsupported"	"Momentan pentru acest joc nu pot fi făcute transmisiuni."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Settings_SteamController"	"Controller Steam"
"[english]Settings_SteamController"	"Steam Controller"
"SettingsSteamController_ResetSettings"	"Revenire la setările implicite"
"[english]SettingsSteamController_ResetSettings"	"Reset to Defaults"
"SettingsSteamController_ResetSettingsTitle"	"Resetează Configuraţia Controller-ului Steam"
"[english]SettingsSteamController_ResetSettingsTitle"	"Reset Steam Controller Settings"
"SettingsSteamController_ResetSettingsConfirm"	"Acesta va reseta parametrii de pe această pagină la valorile implicit.\nConfiguraţia salvată nu va fi afectată."
"[english]SettingsSteamController_ResetSettingsConfirm"	"This will reset the settings on this page to default values.\nYour saved bindings will not be affected."
"SettingsSteamController_DoubleTapBeepEnabled"	"Emite Sunet după o Dublă Apăsare"
"[english]SettingsSteamController_DoubleTapBeepEnabled"	"Enable Beep on Double-Tap"
"SettingsSteamController_TrackballRotationAngle"	"Unghi Trackpad-uri"
