"tenfoot"
{
"UI_Submit"	"Изпращане"
"[english]Music_Settings_Setup_Music_Library"	"Setup music library"
"Music_Settings_Audio_Header"	"Сила на звука"
"[english]Music_Settings_Audio_Header"	"Volume"
"Music_Settings_Music_Volume"	"Музика"
"[english]Music_Settings_Music_Volume"	"Music"
"Music_Settings_Notification_Header"	"показване на известие"
"[english]Music_Settings_Notification_Header"	"Display a notification"
"Music_Settings_Playlist_Now_Playing"	"Когато започне нова песен"
"[english]Music_Settings_Playlist_Now_Playing"	"When a new track begins"
"Music_Settings_Logging_Header"	"Хронология"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_Logging_Crawling"	"Запазване на хронология при сканиране"
"[english]Music_Settings_Logging_Crawling"	"Save scanning activity log"
"Music_Notification_Now_Playing"	"Пуснато в момента"
"[english]Music_Notification_Now_Playing"	"Now playing"
"Music_Notification_Now_Paused"	"Паузирани в момента"
"[english]Music_Notification_Now_Paused"	"Now paused"
"SteamUI_StreamClient_Failed_DirectX"	"Моля, инсталирайте изпълнимата среда DirectX от сайта на Microsoft."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"SettingsAudio_Steam"	"Звукови настройки на Steam"
"[english]SettingsAudio_Steam"	"Steam Audio Settings"
"SettingsAudio_Hardware"	"Звукови настройки на системата"
"[english]SettingsAudio_Hardware"	"System Audio Settings"
"SettingsAudio_Card"	"Вградена звукова карта и извод"
"[english]SettingsAudio_Card"	"Internal Sound Card and Port"
"SettingsAudio_Profile"	"Звуково изложение"
"[english]SettingsAudio_Profile"	"Sound Presentation "
"SettingsAudio_Port"	"Изходен извод за звук"
"[english]SettingsAudio_Port"	"Sound Output Port"
"SettingsAudio_AC3"	"Обработка чрез AC3"
"[english]SettingsAudio_AC3"	"AC3 Pass-through "
"SettingsAudio_DTS"	"Обработка чрез DTS"
"[english]SettingsAudio_DTS"	"DTS Pass-through "
"Login_ShowPassword"	"ПОКАЗВАНЕ НА ПАРОЛАТА"
"[english]Login_ShowPassword"	"SHOW PASSWORD"
"Login_HidePassword"	"СКРИВАНЕ НА ПАРОЛАТА"
"[english]Login_HidePassword"	"HIDE PASSWORD"
"CreateAccount_Email_SameAsExisting"	"Тази е-поща съответства с вече асоциираната към текущия акаунт."
"[english]CreateAccount_Email_SameAsExisting"	"This contact email address already matches the one associated with this account."
"Profile_OpenFriendActivity"	"ПРИЯТЕЛСКА ДЕЙНОСТ"
"[english]Profile_OpenFriendActivity"	"FRIEND ACTIVITY"
"Profile_OpenMyProfile"	"ПРОФИЛ"
"[english]Profile_OpenMyProfile"	"PROFILE"
"Settings_RemoteClients_Bandwidth3000"	"3 MBit/сек"
"[english]Settings_RemoteClients_Bandwidth3000"	"3 MBit/s"
"Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"[english]Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"Steam_OtherSessionPlaying_Title"	"Грешка — Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"Вече сте влезли на друг компютър и е пуснато „{s:existing_app}“.\nПускането на „{s:launching_app}“ тук ще разкачи другата сесия от Steam."
"[english]Steam_OtherSessionPlaying_Text"	"Your are logged in on another computer already playing \"{s:existing_app}\".\nLaunching \"{s:launching_app}\" here will disconnect the other session from Steam."
"Settings_RemoteControl"	"Дистанционно управление"
"[english]Settings_RemoteControl"	"Remote Control"
"SettingsRemoteControl_Title"	"Достъп до дистанционно управление"
"[english]SettingsRemoteControl_Title"	"Remote Control Access"
"SettingsRemoteControl_Text"	"За да управлявате Steam дистанционно, трябва да е налично сдвоено устройство. По-надолу може да прегледате списъка от устройства, които са сдвоени или блокирани. Също така можете да раздвоите или разблокирате всяко устройство от списъка."
"[english]SettingsRemoteControl_Text"	"To remote control Steam, a device needs to be paired. Below, you can find a list of devices you have paired with or blocked. You may also unpair or unblock any of the devices in this list."
"SettingsRemoteControl_DevicesHeader"	"УСТРОЙСТВА"
"[english]SettingsRemoteControl_DevicesHeader"	"DEVICES"
"SettingsRemoteControl_Enable"	"Включване на дистанционно управление"
"[english]SettingsRemoteControl_Enable"	"Enable Remote Control"
"SettingsRemoteControl_Item"	" 
"
"[english]SettingsRemoteControl_Item"	" "
"SettingsRemoteControl_Name"	"ИМЕ НА УСТРОЙСТВОТО"
"[english]SettingsRemoteControl_Name"	"DEVICE NAME"
"SettingsRemoteControl_NameUnknown"	"Безименно устройство"
"[english]SettingsRemoteControl_NameUnknown"	"Unnamed Device"
"SettingsRemoteControl_Access"	"ДОСТЪП"
"[english]SettingsRemoteControl_Access"	"ACCESS"
"SettingsRemoteControl_Time"	"ПОСЛЕДНО ПОЛЗВАНО"
"[english]SettingsRemoteControl_Time"	"LAST ACCESSED"
"SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"[english]SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"SettingsRemoteControl_TimeUnknown"	"Неизвестно"
"[english]SettingsRemoteControl_TimeUnknown"	"Unknown"
"SettingsRemoteControl_Paired"	"СДВОЕНО"
"[english]SettingsRemoteControl_Paired"	"PAIRED"
"SettingsRemoteControl_Blocked"	"БЛОКИРАНО"
"[english]SettingsRemoteControl_Blocked"	"BLOCKED"
"SettingsRemoteControl_Unpair"	"РАЗДВОЯВАНЕ НА ТОВА УСТРОЙСТВО"
"[english]SettingsRemoteControl_Unpair"	"UNPAIR THIS DEVICE"
"SettingsRemoteControl_Unblock"	"РАЗБЛОКИРАНЕ НА ТОВА УСТРОЙСТВО"
"[english]SettingsRemoteControl_Unblock"	"UNBLOCK THIS DEVICE"
"SettingsAudio_Failed"	"Липсват звукови настройки. Неуспешно свързване със звуковата услуга."
"[english]SettingsAudio_Failed"	"Audio settings unavailable. Failed to connect to audio service. "
"Login_UpdatingSteamInformation"	"Обновяване на информацията за Steam"
"[english]Login_UpdatingSteamInformation"	"Updating Steam Information"
"Login_UpdatingUserConfiguration"	"Обновяване на потребителската конфигурация"
"[english]Login_UpdatingUserConfiguration"	"Updating User Configuration"
"Library_ViewAll_Music"	"ВСИЧКИ"
"[english]Library_ViewAll_Music"	"VIEW ALL"
"SettingsVoice_VoiceOutputtoInput"	"Използване и за гласово възпроизвеждане"
"[english]SettingsVoice_VoiceOutputtoInput"	"Use for voice output too"
"OOBE_DisplaySettings_Title"	"Екран"
"[english]OOBE_DisplaySettings_Title"	"Display"
"OOBE_DisplaySettings_Description"	"Моля, коригирайте размера на изображението, за да отговаря на екрана Ви."
"[english]OOBE_DisplaySettings_Description"	"Please adjust image size to fit your display."
"Login_Help"	"ПОМОЩ ПРИ ВЛИЗАНЕ"
"[english]Login_Help"	"LOGIN HELP"
"Login_SteamUnreachable_SteamUnavailable"	"Имаме проблем при свързването със Steam услугата. Моля, опитайте пак по-късно."
"[english]Login_SteamUnreachable_SteamUnavailable"	"We're having trouble connecting to the Steam service. Please try again later."
"ChangePassword_EnterConfirmationCodePlain"	"Потвърдителен код"
"[english]ChangePassword_EnterConfirmationCodePlain"	"Confirmation code"
"ChangePassword_ForgotPassword_Title"	"Забравена парола"
"[english]ChangePassword_ForgotPassword_Title"	"Forgot Password"
"ChangePassword_ForgotPassword_Description"	"Преди да възстановите акаунта си, е нужно Steam да потвърди самоличността Ви. Моля, въведете името на Вашия акаунт."
"[english]ChangePassword_ForgotPassword_Description"	"Before recovering your account, Steam needs to verify your identity. Please enter your account name."
"ChangePassword_ForgotPassword_AccountName"	"Име на акаунта"
"[english]ChangePassword_ForgotPassword_AccountName"	"Account Name"
"ChangePassword_ForgotPassword_AccountDisabled"	"Този профил беше изключен. Моля, свържете се с поддръжката на Steam."
"[english]ChangePassword_ForgotPassword_AccountDisabled"	"This account has been disabled. Please contact Steam Support."
"ChangePassword_ForgotPassword_AccountNotFound"	"Акаунтът не е намерен. Моля, въведете името на акаунта, което използвате за влизане в Steam."
"[english]ChangePassword_ForgotPassword_AccountNotFound"	"Account not found. Please enter the account name used to login to Steam."
"ChangePassword_ForgotPassword_EmailProgress"	"Свързване със Steam сървърите за изпращане на потвърдителен код към предоставената от Вас е-поща за връзка."
"[english]ChangePassword_ForgotPassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to contact email address."
"LoginHelp_Title"	"Нуждаете се от помощ?"
"[english]LoginHelp_Title"	"Need some help?"
"LoginHelp_Description"	"Моля, изберете една от следните възможности, за да възстановите профилната си информация."
"[english]LoginHelp_Description"	"Please select one of the following choices to recover your account information."
"LoginHelp_ForgotPassword"	"Забравих паролата си"
"[english]LoginHelp_ForgotPassword"	"I forgot my password"
"LoginHelp_ForgotAccountName"	"Забравих името на акаунта си"
"[english]LoginHelp_ForgotAccountName"	"I forgot my account name"
"ForgotAccountName_Type_Title"	"Забравено име на акаунта"
"[english]ForgotAccountName_Type_Title"	"Forgot Account Name"
"ForgotAccountName_Type_Description"	"Steam може да намери името на акаунта Ви, ако знаете е-пощата за връзка или продуктов код, който се активирали към него."
"[english]ForgotAccountName_Type_Description"	"Steam can find your account name if you know either the contact email address of the account, or a product code you activated with the account."
"ForgotAccountName_Type_Email"	"Е-поща за връзка"
"[english]ForgotAccountName_Type_Email"	"Contact email address"
"ForgotAccountName_Type_CDKey"	"Продуктов код"
"[english]ForgotAccountName_Type_CDKey"	"Product code"
"ForgotAccountName_ContactEmail_Title"	"Е-поща за връзка"
"[english]ForgotAccountName_ContactEmail_Title"	"Contact Email Address"
"ForgotAccountName_ContactEmail_Description"	"Моля, въведете е-пощата за връзка, която е асоциирана с този Steam акаунт."
"[english]ForgotAccountName_ContactEmail_Description"	"Please enter the contact email address associated with this Steam account."
"ForgotAccountName_ContactEmail_EmailAddress"	"Е-поща за връзка"
"[english]ForgotAccountName_ContactEmail_EmailAddress"	"Contact email address"
"ForgotAccountName_CDKey_Title"	"Продуктов код"
"[english]ForgotAccountName_CDKey_Title"	"Product Code"
"ForgotAccountName_CDKey_Description"	"Моля, въведете продуктовия код, който сте активирали в Steam акаунта си."
"[english]ForgotAccountName_CDKey_Description"	"Please enter the product code you activated in your Steam account."
"ForgotAccountName_CDKey_ProductCode"	"Продуктов код"
"[english]ForgotAccountName_CDKey_ProductCode"	"Product code"
"ForgotAccountName_FindingAccounts_Title"	"Почти сме готови…"
"[english]ForgotAccountName_FindingAccounts_Title"	"Almost there..."
"ForgotAccountName_FindingAccounts_Description"	"Търсим акаунта Ви."
"[english]ForgotAccountName_FindingAccounts_Description"	"We're searching for your account."
"ForgotAccountName_Fail_Title"	"О, не!"
"[english]ForgotAccountName_Fail_Title"	"Oh no!"
"ForgotAccountName_Fail_Description"	"Steam не успя да намери акаунта Ви."
"[english]ForgotAccountName_Fail_Description"	"Steam could not find your account."
"ForgotAccountName_Fail_TryAgain"	"Опитайте отново"
"[english]ForgotAccountName_Fail_TryAgain"	"Try Again"
"ForgotAccountName_Success_Title"	"Проверете е-пощата си"
"[english]ForgotAccountName_Success_Title"	"Check Your Email"
"ForgotAccountName_Success_Description"	"Е-писмо, съдържащо името на Steam акаунта Ви, беше изпратено до Вас.\n\nСлед като получите името на акаунта, може отново да отидете до „Помощ при влизане“, където ще подновите паролата си."
"[english]ForgotAccountName_Success_Description"	"An email containing your Steam account name has been sent to you. Once you have your account name, you can go to Login Help again to reset your password."
"ForgotAccountName_Cancel_Title"	"Забравено име на акаунта"
"[english]ForgotAccountName_Cancel_Title"	"Forgot Account Name"
"ForgotAccountName_Cancel_Description"	"Сигурни ли сте, че бихте искали да откажете?"
"[english]ForgotAccountName_Cancel_Description"	"Are you sure you'd like to cancel?"
"Music_Library_Footer_ContextMenu"	"ОЩЕ"
"[english]Music_Library_Footer_ContextMenu"	"MORE"
"Library_SelectCategory_Title"	"Избиране на категории"
"[english]Library_SelectCategory_Title"	"Select categories"
"Library_SelectCategory_CodeLabel"	"Избиране на категории за {s:gamename}"
"[english]Library_SelectCategory_CodeLabel"	"Select categories for {s:gamename}"
"Library_SelectCategory_None"	"Няма"
"[english]Library_SelectCategory_None"	"None"
"Library_SelectCategory_AddCategory"	"СЪЗДАВАНЕ НА НОВА КАТЕГОРИЯ…"
"[english]Library_SelectCategory_AddCategory"	"CREATE NEW CATEGORY..."
"Library_CreateCategory_Title"	"Създаване на нова категория"
"[english]Library_CreateCategory_Title"	"Create New Category"
"Library_CreateCategory_CodeLabel"	"Въвеждане на нова категория за {s:gamename}"
"[english]Library_CreateCategory_CodeLabel"	"Enter a new category for {s:gamename}"
"SettingsVoice_InputPort"	"Извод за звукозапис"
"[english]SettingsVoice_InputPort"	"Voice recording port"
"Settings_AlienFX"	"Alien FX"
"[english]Settings_AlienFX"	"Alien FX"
"Settings_AlienFXDescription"	"Изберете ефектите, които да се прилагат към осветителни зони за Alienware кутията Ви."
"[english]Settings_AlienFXDescription"	"Select the effects to be applied to your Alienware case lighting zones."
"Settings_AlienFXHeader"	"Alien FX"
"[english]Settings_AlienFXHeader"	"Alien FX"
"Library_Details_PrePurchase"	"ПРЕДПЛАЩАНЕ"
"[english]Library_Details_PrePurchase"	"PRE-PURCHASE"
"Library_Details_Preloading"	"ПРЕДВАРИТЕЛНО СВАЛЯНЕ"
"[english]Library_Details_Preloading"	"PRELOADING"
"Library_Details_Queued"	"НА ОПАШКА"
"[english]Library_Details_Queued"	"QUEUED"
"Music_Library_Setup_Footer_RemoveFromList"	"ПРЕМАХВАНЕ ОТ СПИСЪКА"
"[english]Music_Library_Setup_Footer_RemoveFromList"	"REMOVE FROM LIST"
"Music_Library_Setup_Footer_BuildLibrary"	"ИЗГРАЖДАНЕ НА БИБЛИОТЕКА"
"[english]Music_Library_Setup_Footer_BuildLibrary"	"BUILD LIBRARY"
"CreateAccount_EmailTaken_ExistingAccount"	"Намиране на съществуващия акаунт, регистриран с тази е-поща"
"[english]CreateAccount_EmailTaken_ExistingAccount"	"Find the existing account registered with this email address"
"CreateAccount_EmailTaken_NewAccount"	"Създаване на нов акаунт с тази е-поща въпреки това"
"[english]CreateAccount_EmailTaken_NewAccount"	"Create a new account with this email address anyway"
"CreateAccount_EmailTaken_NewEmail"	"Въвеждане на друга е-поща"
"[english]CreateAccount_EmailTaken_NewEmail"	"Enter a different email address"
"VerifyEmail_Start_Title"	"Потвърдете Вашата е-поща"
"[english]VerifyEmail_Start_Title"	"Verify your email address"
"VerifyEmail_Start_Description"	"Тази еднократна стъпка ни помага да поддържаме сигурността на акаунта Ви и е необходима, за да извършвате покупки и споделяте Steam библиотеки с други потребители.\n\nИзберете „Следваща“, за да започнете."
"[english]VerifyEmail_Start_Description"	"This one-time step helps us maintain the security of your account and is required in order to make purchases and share Steam libraries with other users.\n\nSelect Next to get started."
"VerifyEmail_Verifying_Title"	"Почти сме готови…"
"[english]VerifyEmail_Verifying_Title"	"Almost there..."
"VerifyEmail_Verifying_Description"	"Изчакайте малко — изпращаме е-писмо до {s:emailaddress}."
"[english]VerifyEmail_Verifying_Description"	"Hang tight - we're sending an email message to {s:emailaddress}."
"VerifyEmail_Success_Title"	"Проверете пощата си!"
"[english]VerifyEmail_Success_Title"	"Check your mail!"
"VerifyEmail_Success_Description"	"След като кликнете на връзката в съобщението, което сте получили на {s:emailaddress} от Steam поддръжката, е пощата Ви ще бъде потвърдена.\n\nБлагодарим, че ни помагате да защитаваме Вашия акаунт!"
"[english]VerifyEmail_Success_Description"	"Once you've clicked the link within the message you've received at {s:emailaddress} from Steam Support, your address will be verified.\n\nThanks for helping us protect your account. "
"VerifyEmail_Fail_Title"	"О, не!"
"[english]VerifyEmail_Fail_Title"	"Oh no!"
"VerifyEmail_Fail_Description"	"Steam не успя да изпрати е-писмо за потвърждение на {s:emailaddress}. Моля, опитайте отново."
"[english]VerifyEmail_Fail_Description"	"Steam could not send verification email to {s:emailaddress}. Please try again."
"VerifyEmail_Support"	"КАКВО СЪОБЩЕНИЕ?"
"[english]VerifyEmail_Support"	"WHAT MESSAGE?"
"Settings_RemoteClients_EnableStreaming"	"Включване на излъчването"
"[english]Settings_RemoteClients_EnableStreaming"	"Enable Streaming"
"Settings_RemoteClients_HostLabel"	"Опции на хоста"
"[english]Settings_RemoteClients_HostLabel"	"Host options"
"Settings_RemoteClients_ClientLabel"	"Опции на клиента"
"[english]Settings_RemoteClients_ClientLabel"	"Client options"
"Settings_RemoteClients_QualityFast"	"Бързо"
"[english]Settings_RemoteClients_QualityFast"	"Fast"
"Settings_RemoteClients_QualityBalanced"	"Балансирано"
"[english]Settings_RemoteClients_QualityBalanced"	"Balanced"
"Settings_RemoteClients_QualityBeautiful"	"Красиво"
"[english]Settings_RemoteClients_QualityBeautiful"	"Beautiful"
"Settings_RemoteClients_AdvancedHostOptions"	"Разширени опции на хоста"
"[english]Settings_RemoteClients_AdvancedHostOptions"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Title"	"Разширени опции на хоста"
"[english]Settings_RemoteClients_AdvancedHostOptions_Title"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Description"	"За да подобрите производителността при излъчване от този компютър, опитайте да намалите резолюцията на играта или променете следните настройки."
"[english]Settings_RemoteClients_AdvancedHostOptions_Description"	"To improve performance streaming from this computer, try reducing your game's resolution or adjusting the following settings."
"Settings_RemoteClients_AdvancedClientOptions"	"Разширени опции на клиента"
"[english]Settings_RemoteClients_AdvancedClientOptions"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Title"	"Разширени опции на клиента"
"[english]Settings_RemoteClients_AdvancedClientOptions_Title"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Description"	"За да подобрите производителността при излъчване от този компютър, опитайте да намалите резолюцията на играта или променете следните настройки."
"[english]Settings_RemoteClients_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Settings_RemoteClients_EnableHardwareEncoding"	"Включване на хардуерно кодиране"
"[english]Settings_RemoteClients_EnableHardwareEncoding"	"Enable hardware encoding"
"Settings_RemoteClients_EnableHardwareDecoding"	"Включване на хардуерно декодиране"
"[english]Settings_RemoteClients_EnableHardwareDecoding"	"Enable hardware decoding"
"Settings_RemoteClients_EnableTrafficPriority"	"Приоритизиране на мрежовия трафик"
"[english]Settings_RemoteClients_EnableTrafficPriority"	"Prioritize network traffic"
"Settings_RemoteClients_EnableTrafficPriority_Description"	"Ако притежавате нов рутер или такъв от висок клас, също така можете да включите приоритизиране на мрежовия трафик."
"[english]Settings_RemoteClients_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Settings_RemoteClients_EnableDebugOverlay"	"Показване на информация за производителността"
"[english]Settings_RemoteClients_EnableDebugOverlay"	"Display performance information"
"Settings_RemoteClients_Bandwidth30000"	"30 MBit/сек"
"[english]Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"Settings_RemoteClients_Disabled"	"Излъчването е изключено"
"[english]Settings_RemoteClients_Disabled"	"Streaming disabled"
"SettingsAudioConfig_BeginWizard"	"Пренастройване на звука"
"[english]SettingsAudioConfig_BeginWizard"	"Reconfigure Audio"
"SettingsAudio_Card_Information"	"Тази настройка определя коя звукова карта и физичен извод в компютъра или конзолата Ви ще се използва при обработката на звука. Обикновено има вградена звукова карта на дънната платка, но някои системи имат допълнителна отделна такава, която може да изпълнява тази функция."
"[english]SettingsAudio_Card_Information"	"This setting determines which sound card and physical port in your PC or console will be used for sound processing. Typically there is a built-in sound card on the mother board, but some systems have an additional discrete sound card that can perform this function. "
"SettingsAudio_Card_ToDo"	"Моля, изберете кое устройство искате да използвате:"
"[english]SettingsAudio_Card_ToDo"	"Please choose which device you want to use: "
"SettingsAudio_Profile_Information"	"Тази настройка Ви позволява да изберете как искате представянето на звука. Обикновено, той може да е в моно, стерео или разнообразните видове съраунд звук."
"[english]SettingsAudio_Profile_Information"	"This setting allows you to choose how you want the sound presented. Typically, you may have your sound presented in mono, stereo, or various flavors of surround sound. "
"SettingsAudio_Profile_ToDo"	"Моля, изберете звукова презентация от списъка по-долу:"
"[english]SettingsAudio_Profile_ToDo"	"Please choose an audio presentation from the list below: "
"SettingsAudio_Port_Information"	"Изводите са там, където Вашата звукова система е физически свързана към компютъра или конзолата Ви. Примери за подобни звукови системни устройства са телевизора, колонките или слушалките Ви. "
"[english]SettingsAudio_Port_Information"	"Ports are where your sound system is physically connect to your PC or Console.  Examples of such sound system devices are your TV, Speakers, or Headphones. "
"SettingsAudio_Port_ToDo"	"Моля, посочете в кой извод е включена Вашата звукова система:"
"[english]SettingsAudio_Port_ToDo"	"Please indicate which port your sound system is plugged in to: "
"SettingsAudio_Port_PleasePlugSomethingIn"	"Нищо не е закачено към изходния извод, който се опитвате да изпратите звуковото възпроизвеждане. Моля, закачете подходящо устройство към съответния извод, за да получите звук."
"[english]SettingsAudio_Port_PleasePlugSomethingIn"	"Nothing is plugged into the output port you're attempting to send sound output to.  Please plug in an appropriate device to the correct port to get sound. "
"SettingsAudio_Codec"	"Кодеци за цифрова обработка"
"[english]SettingsAudio_Codec"	"Digital Passthrough Codecs "
"SettingsAudio_Codec_Information"	"Ако звуковата Ви система може свободно да се справи с цифровите кодеци, е възможно да изберете съответните вградени такива, за да не се прекодират. Цифрови потоци, кодирани във форматите, които сте избрали по-долу няма да бъдат прекодирани от системата. Това се използва от медийни приложения. Трябва да се консултирате с упътването им, за да се определите тези настройки."
"[english]SettingsAudio_Codec_Information"	"If your sound system can handle digital codecs natively, you may select the native codecs to not be transcoded.  The digital streams encoded in the formats you select below will not be transcoded by the system.  This is used by media applications.  You should consult the manual of your media applications to determine these settings. "
"SettingsAudio_Codec_NoDigital"	"Не беше избран изход за цифрово възпроизвеждане. Моля, върнете се и изберете такъв, за да включите тези кодеци."
"[english]SettingsAudio_Codec_NoDigital"	"No Digital output has been selected.  Please go back and select Digital output to enable these codecs. "
"SettingsAudio_Codec_ToDo"	"Моля, посочете кои кодеци трябва да бъдат обработени без прекодиране:"
"[english]SettingsAudio_Codec_ToDo"	"Please indicate which codecs should be passed through without transcoding: "
"SettingsAudio_EAC3"	"Обработка чрез EAC3"
"[english]SettingsAudio_EAC3"	"EAC3 Pass-through "
"Settings_RemoteClients_UnsupportedPlatform"	"Хостването на тази платформа в момента не се поддържа"
"[english]Settings_RemoteClients_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Settings_RemoteClients_Unsupported"	"Свързано"
"[english]Settings_RemoteClients_Unsupported"	"Connected"
"MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} обществени съобщения за модерация"
"[english]MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} Community Moderation Messages"
"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} обществено съобщение за модерация"
"[english]MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} Community Moderation Message"
"ManageSteamGuard_SteamGuard_Title"	"Управление на Steam Guard"
"[english]ManageSteamGuard_SteamGuard_Title"	"Manage Steam Guard"
"ManageSteamGuard_SteamGuard_Description"	"Steam Guard предотвратява достъпа до акаунта Ви от неупълномощени компютри. Нови такива се упълномощават при влизане чрез въвеждането на потвърдителен код, изпратен до е-пощата Ви за връзка. Това Ви дава контрол над това как бива използван Вашият акаунт. Препоръчваме да включите Steam Guard."
"[english]ManageSteamGuard_SteamGuard_Description"	"Steam Guard prevents your account from being accessed on unauthorized computers. New computers are authorized at login time by entering a confirmation code sent to your contact email address. This gives you control of how your account gets used. We recommend enabling Steam Guard."
"ManageSteamGuard_SteamGuard_EnableSteamGuard"	"Включване на Steam Guard"
"[english]ManageSteamGuard_SteamGuard_EnableSteamGuard"	"Enable Steam Guard"
"ManageSteamGuard_SteamGuard_MachineName"	"Името използвано за идентифициране на тази машина"
"[english]ManageSteamGuard_SteamGuard_MachineName"	"Name used to identify this machine"
"ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"ОТМЯНА НА ПЪЛНОМОЩНОТО ЗА КОМПЮТРИТЕ…"
"[english]ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"DEAUTHORIZE COMPUTERS..."
"ManageSteamGuard_SettingSteamGuard_Title"	"Промяна на настройките за Steam Guard…"
"[english]ManageSteamGuard_SettingSteamGuard_Title"	"Changing Steam Guard settings..."
"ManageSteamGuard_SettingSteamGuard_Description"	"В момента подменяме Вашите настройки на Steam Guard."
"[english]ManageSteamGuard_SettingSteamGuard_Description"	"We're currently changing your Steam Guard settings."
"ManageSteamGuard_SuccessOn_Title"	"Успешно!"
"[english]ManageSteamGuard_SuccessOn_Title"	"Success!"
"ManageSteamGuard_SuccessOn_Description"	"Акаунтът Ви вече е защитен от Steam Guard и не може да бъде достъпен на други компютри без Вашето одобрение."
"[english]ManageSteamGuard_SuccessOn_Description"	"Your account is now protected by Steam Guard and cannot be accessed on other computers without your approval."
"ManageSteamGuard_SuccessOff_Title"	"Steam Guard сега е изключен"
"[english]ManageSteamGuard_SuccessOff_Title"	"Steam Guard is now disabled"
"ManageSteamGuard_SuccessOff_Description"	"Защитата на Steam Guard беше премахната от акаунта Ви. Valve препоръчва да включите Steam Guard, защото това предоставя значителен пласт от защита за акаунта Ви. Без Steam Guard всеки, който има потребителското име и паролата, може да използва Вашия акаунт без одобрението Ви."
"[english]ManageSteamGuard_SuccessOff_Description"	"Steam Guard protection has been removed from your account. Valve recommends enabling Steam Guard because it provides an important layer of protection for your account. Without Steam Guard, anyone with your account name and password can use your account without your approval."
"ManageSteamGuard_Fail_Title"	"О, не!"
"[english]ManageSteamGuard_Fail_Title"	"Oh no!"
"ManageSteamGuard_Fail_Description"	"В момента Steam няма възможност да промени настройките Ви на Steam Guard. Моля, опитайте отново по-късно."
"[english]ManageSteamGuard_Fail_Description"	"Steam is unable to change your Steam Guard settings at this time. Please try again later."
"ManageSteamGuard_Fail_TryAgain"	"Опитайте отново"
"[english]ManageSteamGuard_Fail_TryAgain"	"Try Again"
"ManageSteamGuard_DeauthorizeComputers_Title"	"Отмяна на пълномощното за компютрите"
"[english]ManageSteamGuard_DeauthorizeComputers_Title"	"Deauthorize Computers"
"ManageSteamGuard_DeauthorizeComputers_Description"	"Натиснете „Следващо“, за да отмените пълномощното на всички други компютри, които имат достъп до акаунта Ви."
"[english]ManageSteamGuard_DeauthorizeComputers_Description"	"Press Next to deauthorize all other computers from having access to your account."
"ManageSteamGuard_DeauthorizeSuccess_Title"	"Успешно!"
"[english]ManageSteamGuard_DeauthorizeSuccess_Title"	"Success!"
"ManageSteamGuard_DeauthorizeSuccess_Description"	"Сега този компютър е единственият упълномощен да има достъп до акаунта Ви."
"[english]ManageSteamGuard_DeauthorizeSuccess_Description"	"This computer is now the only one authorized to access your account."
"SettingsAccount_ManageSteamGuard"	"Управление на Steam Guard…"
"[english]SettingsAccount_ManageSteamGuard"	"Manage Steam Guard..."
"SettingsAccount_SteamGuardNotEnabled"	"Все още незащитен от Steam Guard"
"[english]SettingsAccount_SteamGuardNotEnabled"	"Not yet protected by Steam Guard"
"Library_Details_DeleteShortcut"	"Изтриване на прекия път…"
"[english]Library_Details_DeleteShortcut"	"Delete Shortcut..."
"Library_Details_ChooseIcon"	"Промяна на иконата…"
"[english]Library_Details_ChooseIcon"	"Change Icon..."
"Library_Details_ChooseIconHeader"	"Промяна на иконата за прекия път"
"[english]Library_Details_ChooseIconHeader"	"Change Shortcut Icon"
"Library_Details_ChooseIconText"	"Избиране на нова икона за прекия път"
"[english]Library_Details_ChooseIconText"	"Select a new icon for the shortcut"
"Library_AddShortcut"	"Добавяне на пряк път…"
"[english]Library_AddShortcut"	"Add a Shortcut..."
"Library_AddShortcut_Title"	"Добавяне на пряк път към Steam библиотеката Ви"
"[english]Library_AddShortcut_Title"	"Add a Shortcut to your Steam Library"
