"tenfoot"
{
"UI_Submit"	"수락"
"Steam_CannotInstallDownloadsDisabled"	"내려받을 수 없을 때에는 게임을 설치할 수 없습니다."
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled."
"Steam_AppUpdateError_29"	"잘못 된 플랫폼"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"지원하지 않는 파일시스템"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"업데이트 파일 오류"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"내려받기 불가"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"스트리밍 중지"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"갱신"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"동의서"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"SSA 및 개인 정보 보호 정책"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"동의합니다"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK 켜짐"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"비밀번호 / CAPS LOCK 켜짐"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"네트워크"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"네트워크 설정 구성하기"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"네트워크 선택"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"네트워크 비밀번호"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"유선 연결"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"연결"
"[english]SettingsNetwork_Connect"	"CONNECT"
"SettingsNetwork_Connected"	"연결됨"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"연결 중..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"Steam 컨트롤러"
"[english]Library_Details_Controller"	"STEAM CONTROLLERS"
"Library_Details_ViewControllerDetails"	"컨트롤러 세부 정보"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"컨트롤러 1"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"컨트롤러 2"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"컨트롤러 3"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"컨트롤러 4"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"컨트롤러 5"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"컨트롤러 6"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"컨트롤러 7"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"컨트롤러 8"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"취소"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"{s:gamename} 바인딩"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"제품 활성화..."
"[english]Library_AddContent_Activate"	"Activate a Product..."
"Library_AddContent_Store"	"Steam 상점에서 게임 검색..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"제품 활성화"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Steam에 제품을 입력하려면 정품 CD/DVD와 함께 제공된 제품 코드 또는 Steam 제품 키를 여기에 입력하세요."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"제품 코드"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"제품을 활성화하면 Steam 구독 동의서와 개인 정보 취급 방침에 동의하게 됩니다."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"동의하며 활성화합니다"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"성공적으로 활성화되었습니다!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"귀하의 제품 등록 코드가 성공적으로 등록되었습니다. 이 제품(들)은 이제 사용자의 Steam 계정에 영구적으로 귀속됩니다. 방금 Steam에서 등록한 제품을 사용하기 위해서는 이 계정으로 로그인해야 할 것입니다."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"등록에 성공하였습니다!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"{s:subscription} 프로모션 코드가 성공적으로 활성화되어 지금부터 전체 게임을 이용하실 수 있습니다. 또한 귀하의 Steam 계정에 영구적으로 귀속되어 있으므로, 이 콘텐츠를 즐기기 위해서는 반드시 이 계정으로 로그인하셔야 합니다."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"유효하지 않은 제품 등록 코드"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"입력한 제품 등록 코드가 유효하지 않습니다. \n\n오타나 탈자가 없었는지 다시 확인해 주세요. I, L, 와 1, V와 Y 그리고 0과 O를 혼동하셨을 수도 있습니다."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Steam 서버와 연결 불가능"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"사용 중인 컴퓨터가 Steam 서버에 접속할 수 없거나 일시적으로 서비스를 사용할 수 없는 상태입니다. 나중에 다시 시도하십시오."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"구매 오류"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"예상하지 못한 오류가 발생하였습니다. {s:subscription}의 이용권 등록이 완료되지 않았습니다. \n\nSteam 고객지원에 문의하여 주십시오."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"이미 등록된 코드"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"귀하가 입력한 제품 등록 코드는 이미 존재하는 Steam 계정에서 등록되었기 때문에 유효하지 않습니다. {s:subscription}의 이용권 등록이 완료되지 않았습니다."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"이미 소유하고 있는 제품"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"이 Steam 계정은 이 등록 코드와 관련된 제품들을 이미 소유하고 있습니다. 확인을 눌러 설치를 진행하여 주십시오."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"제품 등록 시도 과다"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"이 계정에서 최근에 실패한 코드 등록 시도가 너무 많습니다. 나중에 다시 시도하여 주십시오."
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"제공되지 않음"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"죄송하지만 {s:subscription}은 귀하가 거주하시는 국가에서 이용할 수 없습니다. 결제가 취소되었습니다."
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"원본 게임을 활성화하여 주십시오"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"귀하가 입력한 제품 등록 코드는 다른 제품이 계정에 먼저 등록되어 있어야 활성화시킬 수 있습니다.\n\n확장팩이나 내려받기 가능한 콘텐츠를 등록하시려면 원본 게임을 등록하신 뒤 이 등록 코드를 사용하여 주십시오."
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Activate_MustLoginPS3_Headline"	"귀하의 계정은 {s:gamename} 게임을 PlayStation®3에서 플레이한 기록이 없습니다"
"[english]Activate_MustLoginPS3_Headline"	"Your account has not played {s:gamename} on the PlayStation®3 system"
"Activate_MustLoginPS3"	"귀하가 입력한 제품 코드는 등록되기 전에 먼저 {s:gamename} 게임을 PlayStation®3에서 플레이해야만 합니다.\n\n다음 과정을 따르세요:\n\n- {s:gamename} 게임을 PlayStation®3에서 시작하세요.\n\n- PlayStation®3 Network 계정을 Steam 계정과 연결하세요.\n\n- {s:gamename} 게임을 PlayStation®3에서 실행 중일 때 Steam에 로그인하세요.\n\n- Steam을 통해 이 제품 코드를 등록하세요."
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"매 {d:frequency} {s:time} 마다 {m:cost} 씩 과금됩니다."
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time}"
"Checkout_MicroTxnGameSubscription"	"게임 계정에서 측정되는 값을 기준으로"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"년"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"개월"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"주"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"일"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"로그인"
"[english]Join_Login"	"Login"
"Join_Join"	"가입"
"[english]Join_Join"	"Join"
"Join_Select"	"선택"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"비밀번호가 맞는지 확인하시고 다시 시도하세요."
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"Steam 고객지원팀에서 이 계정을 정지시켰습니다. 문제를 해결하려면 아래를 통해 문의해 주세요. \n\nhttp://support.steampowered.com"
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. To resolve this issue, please contact us at\n\nhttp://support.steampowered.com"
"Login_More"	"옵션"
"[english]Login_More"	"OPTIONS"
"Login_Less"	"뒤로"
"[english]Login_Less"	"BACK"
"Login_Select"	"선택"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"사용자 삭제"
"[english]Login_RemoveUser"	"REMOVE USER"
"Login_AutoLogin"	"{s:accountname}으로 자동로그인"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"비밀번호 표시"
"[english]SettingsNetwork_ShowPassword"	"Show password"
"SettingsNetwork_Disconnect"	"연결 끊기"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"연결 끊김"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"기존 네트워크에서 연결 끊는 중..."
"[english]SettingsNetwork_Disconnecting"	"Disconnecting from existing networks..."
"SettingsNetwork_Retrying"	"다시 시도 중..."
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"구매 옵션"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"찾아보기"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"수정"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"사용"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"내 바인딩"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"커뮤니티가 사용하는 키바인딩"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"개발자의 조언"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"기본값"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"저장"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"저장"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"귀하의 결제 정보를 저장했습니다!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"귀하의 결제 정보를 다음번 구매를 위해 저장했습니다."
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"결제 정보 업데이트"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"닫기"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"저장"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"대상 바인딩 선택"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"등록 완료"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"계정 삭제하시겠습니까?"
"[english]Login_RemoveUserTitle"	"Remove account?"
"Login_RemoveUserDescription"	"정말로 \"{s:accountname}\" 계정을 지우실 건가요?"
"[english]Login_RemoveUserDescription"	"Are you sure you want to remove \"{s:accountname}\"?"
"WizardButton_Next"	"다음"
"[english]WizardButton_Next"	"NEXT"
"WizardButton_Back"	"뒤로"
"[english]WizardButton_Back"	"BACK"
"WizardButton_Cancel"	"취소"
"[english]WizardButton_Cancel"	"CANCEL"
"WizardButton_Done"	"완료"
"[english]WizardButton_Done"	"DONE"
"CreateAccount_ServiceUnavailable"	"사용 중인 컴퓨터가 Steam 서버에 접속할 수 없거나 일시적으로 서비스를 사용할 수 없는 상태입니다. 나중에 다시 시도하십시오."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"다음"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"계정 만들기"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"정말로 이 계정의 생성을 취소하실 건가요?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you want to cancel creating this account?"
"CreateAccount_Credentials_Title"	"안녕하세요,"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"Steam 계정은 간단한 과정 몇 개만 거치면 바로 만들 수 있습니다. 바로 시작하세요."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps. Let's get started."
"CreateAccount_Credentials_AgeLimitNext"	"저는 13세 이상입니다"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I AM AT LEAST 13 YEARS OLD"
"CreateAccount_Credentials_AccountName"	"계정 이름"
"[english]CreateAccount_Credentials_AccountName"	"Account name"
"CreateAccount_Credentials_Password"	"비밀번호를 입력하세요"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"비밀번호를 다시 입력해주세요"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"사용할 수 있는 계정 이름"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"계정 이름은 최소 3자 이상이어야 합니다."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"계정 이름에 사용할 수 없는 문자가 포함되어 있군요. 오로지 영문자, 숫자, _(밑줄)만 사용 가능합니다."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"계정 이름에는 공백이 들어가면 안 돼요."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"계정 이름은 64자보다 짧아야 합니다."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"계정 이름에 'Valve'나 'Steam'이 들어가면 안 돼요."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken_Suggestions"	"아쉽지만 이 계정 이름은 사용할 수 없는 것 같네요. 아래 이름 중 하나를 선택하거나 다른 이름을 입력하세요."
"[english]CreateAccount_Credentials_AccountNameTaken_Suggestions"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"이 계정 이름을 사용할 수 있는지 확인 중..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"비밀번호에 귀하의 계정 이름을 포함시킬 수 없습니다."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"비밀번호의 보안 강도가 너무 약합니다."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"입력하신 비밀번호가 서로 다릅니다. 각 입력란에 같은 비밀번호를 입력해 주세요."
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"비밀번호는 8자 이상이어야 합니다."
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"비밀번호는 64자 이하여야 합니다."
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"약함"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"보통"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"강력함"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"너무 짧음"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"어떤 방법으로 연락할까요?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"계정을 잊어버리셨거나 보안 확인을 해야 할 때 어떤 방법으로 연락을 해드릴까요?"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account, how may we contact you?"
"CreateAccount_Email_EmailAddress"	"이메일 주소"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"이메일 주소를 한번 더 입력하세요"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"올바른 이메일 주소가 필요합니다."
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"입력하신 이메일 주소가 서로 다릅니다. 각 입력란에 같은 이메일 주소를 입력해 주세요."
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"같은 이메일 주소가 있는지 확인 중입니다...."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"잠시 기다려 주세요."
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"이 이메일 주소와 연결된 계정이 이미 존재합니다. 어떻게 할까요?"
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists. What would you like to do?"
"CreateAccount_EmailTaken_EnterNewAddress"	"새로운 이메일 주소를 입력해주세요"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"ENTER NEW ADDRESS"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"상관 없이 새 계정 만들기"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"CREATE NEW ACCOUNT ANYWAY"
"CreateAccount_Agreements_Title"	"몇가지 중요한 사항"
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"Steam 계정을 생성함으로써, 귀하는 Steam 구독 동의서와 개인정보 보호정책에 동의하게 됩니다."
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"동의"
"[english]CreateAccount_Agreements_IAgree"	"I AGREE"
"CreateAccount_Agreements_Agreements"	"동의사항"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"SSA 및 개인 정보 보호 정책 보기"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"VIEW SSA & PRIVACY POLICY"
"CreateAccount_SSA_Title"	"Steam 구독 동의서"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"개인 정보 보호 정책 보기"
"[english]CreateAccount_SSA_ViewPPA"	"VIEW PRIVACY POLICY"
"CreateAccount_PPA_Title"	"Steam 개인 정보 보호 정책"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"Steam 구독 동의서 보기"
"[english]CreateAccount_PPA_ViewSSA"	"VIEW STEAM SUBSCRIBER AGREEMENT"
"CreateAccount_Creating_Title"	"거의 끝나갑니다...."
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"기다려 주세요! 지금 귀하의 Steam 계정을 만들고 있습니다."
"[english]CreateAccount_Creating_Description"	"Hang tight - we're currently creating your Steam account."
"CreateAccount_Fail_Title"	"이런!"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"Steam이 귀하의 계정을 생성하는 데 실패했습니다."
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"입력하신 비밀번호가 보안 강화 조건에 맞지 않습니다. 다른 비밀번호를 입력해 주세요."
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"잘못된 이메일 주소입니다. 다른 이메일 주소를 입력해 주세요."
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"계정 이름이 유효하지 않습니다. 다른 계정 이름을 시도해 보세요."
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"이 계정 이름은 누가 이미 쓰고 있어요. 다른 이름을 입력하세요."
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"다시 시도해 주세요"
"[english]CreateAccount_Fail_TryAgain"	"TRY AGAIN"
"CreateAccount_Success_Title"	"준비 완료!"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"계정이 성공적으로 만들어졌습니다!\n\nSteam 계정과 로그인 정보는 중요합니다. 앞으로 게임을 할 때나 Steam의 다른 기능을 쓸 때 필요하니까요."
"[english]CreateAccount_Success_Description"	"Your account has been created successfully!\n\nYour Steam account and login information is important -- from now on, you'll need it to access your games and other Steam features."
"CreateAccount_Success_Show"	"표시"
"[english]CreateAccount_Success_Show"	"SHOW"
"CreateAccount_Success_Hide"	"숨기기"
"[english]CreateAccount_Success_Hide"	"HIDE"
"CreateAccount_Success_ContactEmailAddress"	"연락용 이메일 주소"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"시스템"
"[english]Settings_About"	"System"
"SettingsAbout_SteamClient"	"Steam 클라이언트"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Steam 클라이언트 빌드 날짜"
"[english]SettingsAbout_Built"	"Steam client built"
"SettingsAbout_BuildDateTime"	"{s:build_date}, {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Steam 버전"
"[english]SettingsAbout_SteamPackage"	"Steam versions"
"SettingsAbout_SteamPackageVersion"	"{s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:package_version}"
"SettingsAbout_SteamAPI"	"Steam API"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"시스템 정보"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"CPU 제조사"
"[english]SettingsAbout_CPUVendorLabel"	"CPU vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"CPU 클럭"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU clock"
